[0.065s] Invoking command in '/home/pharanguren/TFG/mrpt_ws/build/mrpt_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pharanguren/TFG/mrpt_ws/build/mrpt_msgs -- -j12 -l12
[0.210s] [  0%] Built target mrpt_msgs__rosidl_generator_type_description
[0.215s] [  0%] Built target mrpt_msgs__rs
[0.243s] [  0%] Built target ament_cmake_python_symlink_mrpt_msgs
[0.380s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.575s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.939s] running egg_info
[2.104s] writing mrpt_msgs.egg-info/PKG-INFO
[2.109s] writing dependency_links to mrpt_msgs.egg-info/dependency_links.txt
[2.109s] writing top-level names to mrpt_msgs.egg-info/top_level.txt
[2.547s] reading manifest file 'mrpt_msgs.egg-info/SOURCES.txt'
[2.550s] writing manifest file 'mrpt_msgs.egg-info/SOURCES.txt'
[2.760s] [  0%] Built target ament_cmake_python_build_mrpt_msgs_egg
[7.261s] [  0%] Built target mrpt_msgs__cpp
[32.359s] [ 66%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/observation_range_beacon__type_support.cpp.o[0m
[32.644s] [ 67%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/single_object_observation__type_support.cpp.o[0m
[32.839s] [ 68%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/observation_object__type_support_c.cpp.o[0m
[33.356s] [ 69%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/observation_object__type_support.cpp.o[0m
[34.100s] [ 70%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/observation_object__type_support.cpp.o[0m
[34.254s] [ 70%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/node_id_with_pose__type_support_c.cpp.o[0m
[34.755s] [ 70%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/single_range_bearing_observation__type_support.cpp.o[0m
[35.023s] [ 70%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/observation_range_beacon__type_support.cpp.o[0m
[35.332s] [ 70%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/single_object_observation__type_support.cpp.o[0m
[36.196s] [ 71%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/observation_range_bearing__type_support.cpp.o[0m
[36.307s] [ 71%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/single_object_observation__type_support_c.cpp.o[0m
[36.348s] [ 72%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/single_range_beacon_observation__type_support.cpp.o[0m
[36.446s] [ 73%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/observation_range_bearing__type_support.cpp.o[0m
[37.125s] [ 73%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/single_range_beacon_observation__type_support.cpp.o[0m
[37.914s] [ 73%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/single_range_beacon_observation__type_support.cpp.o[0m
[38.009s] [ 74%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/srv/detail/dds_fastrtps/get_cm_graph__type_support.cpp.o[0m
[38.042s] [ 75%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/observation_range_beacon__type_support_c.cpp.o[0m
[38.232s] [ 76%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/single_range_bearing_observation__type_support.cpp.o[0m
[38.811s] [ 77%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/observation_range_beacon__type_support.cpp.o[0m
[39.039s] [ 77%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/srv/get_cm_graph__type_support.cpp.o[0m
[39.195s] [ 78%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/single_range_beacon_observation__type_support_c.cpp.o[0m
[39.705s] [ 79%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/single_range_bearing_observation__type_support.cpp.o[0m
[39.894s] [ 79%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/observation_range_bearing__type_support.cpp.o[0m
[40.353s] [ 80%] [32m[1mLinking CXX shared library libmrpt_msgs__rosidl_typesupport_cpp.so[0m
[40.418s] [ 81%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/srv/detail/get_cm_graph__type_support_c.cpp.o[0m
[40.529s] [ 81%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/srv/detail/get_cm_graph__type_support.cpp.o[0m
[40.725s] [ 81%] Built target mrpt_msgs__rosidl_typesupport_cpp
[41.211s] [ 82%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/single_object_observation__type_support.cpp.o[0m
[41.536s] [ 82%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/single_range_bearing_observation__type_support_c.cpp.o[0m
[41.983s] [ 83%] [32m[1mLinking CXX shared library libmrpt_msgs__rosidl_typesupport_introspection_cpp.so[0m
[42.281s] [ 83%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/observation_object__type_support.cpp.o[0m
[42.318s] [ 83%] Built target mrpt_msgs__rosidl_typesupport_introspection_cpp
[42.407s] [ 83%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/observation_range_bearing__type_support_c.cpp.o[0m
[43.217s] [ 84%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/node_id_with_pose__type_support.cpp.o[0m
[43.231s] [ 84%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/node_id_with_laser_scan__type_support_c.cpp.o[0m
[44.138s] [ 84%] [32m[1mLinking CXX shared library libmrpt_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[44.147s] [ 85%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/network_of_poses__type_support_c.cpp.o[0m
[44.529s] [ 85%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_cpp
[44.854s] [ 86%] [32m[1mLinking CXX shared library libmrpt_msgs__rosidl_typesupport_fastrtps_c.so[0m
[45.029s] [ 86%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c
[45.062s] [ 86%] Built target mrpt_msgs
[45.113s] [ 87%] [34m[1mGenerating Python code for ROS interfaces[0m
[50.271s] [ 87%] Built target mrpt_msgs__py
[50.352s] [ 87%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_generic_observation_s.c.o[0m
[51.118s] [ 87%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_observation_range_beacon_s.c.o[0m
[51.338s] [ 88%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_observation_range_bearing_s.c.o[0m
[51.559s] [ 88%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_single_range_beacon_observation_s.c.o[0m
[51.807s] [ 89%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_single_range_bearing_observation_s.c.o[0m
[52.036s] [ 89%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/srv/_get_cm_graph_s.c.o[0m
[52.340s] [ 90%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_single_object_observation_s.c.o[0m
[52.584s] [ 91%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_observation_object_s.c.o[0m
[52.798s] [ 91%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_node_id_with_pose_s.c.o[0m
[52.993s] [ 92%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_node_id_with_pose_vec_s.c.o[0m
[53.189s] [ 92%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_node_id_with_laser_scan_s.c.o[0m
[53.389s] [ 93%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_network_of_poses_s.c.o[0m
[53.608s] [ 93%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_graph_slam_stats_s.c.o[0m
[53.843s] [ 94%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_graph_slam_agents_s.c.o[0m
[54.041s] [ 94%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_graph_slam_agent_s.c.o[0m
[54.245s] [ 95%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_py.dir/rosidl_generator_py/mrpt_msgs/msg/_graph_constraint_s.c.o[0m
[54.568s] [ 96%] [32m[1mLinking C shared library libmrpt_msgs__rosidl_generator_py.so[0m
[54.784s] [ 96%] Built target mrpt_msgs__rosidl_generator_py
[54.826s] [ 97%] [32mBuilding C object CMakeFiles/mrpt_msgs_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/mrpt_msgs/_mrpt_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[55.072s] [ 97%] [32m[1mLinking C shared module rosidl_generator_py/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_fastrtps_c.so[0m
[55.127s] [ 97%] Built target mrpt_msgs_s__rosidl_typesupport_fastrtps_c
[55.176s] [ 98%] [32mBuilding C object CMakeFiles/mrpt_msgs_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/mrpt_msgs/_mrpt_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[55.181s] [ 99%] [32mBuilding C object CMakeFiles/mrpt_msgs_s__rosidl_typesupport_c.dir/rosidl_generator_py/mrpt_msgs/_mrpt_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[55.513s] [ 99%] [32m[1mLinking C shared module rosidl_generator_py/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_c.so[0m
[55.546s] [100%] [32m[1mLinking C shared module rosidl_generator_py/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_introspection_c.so[0m
[55.584s] [100%] Built target mrpt_msgs_s__rosidl_typesupport_c
[55.602s] [100%] Built target mrpt_msgs_s__rosidl_typesupport_introspection_c
[55.632s] Invoked command in '/home/pharanguren/TFG/mrpt_ws/build/mrpt_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pharanguren/TFG/mrpt_ws/build/mrpt_msgs -- -j12 -l12
[55.666s] Invoking command in '/home/pharanguren/TFG/mrpt_ws/build/mrpt_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pharanguren/TFG/mrpt_ws/build/mrpt_msgs
[55.685s] -- Install configuration: ""
[55.702s] -- Execute custom install script
[55.703s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/ament_index/resource_index/rosidl_interfaces/mrpt_msgs
[55.718s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObservation.json
[55.736s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphConstraint.json
[55.754s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgent.json
[55.769s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgents.json
[55.784s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamStats.json
[55.799s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NetworkOfPoses.json
[55.813s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithLaserScan.json
[55.830s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPoseVec.json
[55.852s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPose.json
[55.869s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationObject.json
[55.885s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleObjectObservation.json
[55.899s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBeacon.json
[55.913s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBearing.json
[55.927s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBeaconObservation.json
[55.946s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBearingObservation.json
[55.965s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.json
[55.985s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__functions.h
[56.001s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__struct.h
[56.019s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__type_support.h
[56.046s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__functions.h
[56.061s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__struct.h
[56.079s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__type_support.h
[56.096s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__functions.h
[56.111s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__struct.h
[56.128s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__type_support.h
[56.149s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__functions.h
[56.164s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__struct.h
[56.179s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__type_support.h
[56.197s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__functions.h
[56.211s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__struct.h
[56.227s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__type_support.h
[56.249s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__functions.h
[56.265s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__struct.h
[56.283s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__type_support.h
[56.299s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__functions.h
[56.316s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__struct.h
[56.336s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__type_support.h
[56.356s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__functions.h
[56.373s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__struct.h
[56.388s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__type_support.h
[56.403s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__functions.h
[56.420s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__struct.h
[56.437s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__type_support.h
[56.457s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__functions.h
[56.471s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__struct.h
[56.488s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__type_support.h
[56.502s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__functions.h
[56.516s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__struct.h
[56.529s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__type_support.h
[56.555s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__functions.h
[56.573s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__struct.h
[56.588s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__type_support.h
[56.602s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__functions.h
[56.617s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__struct.h
[56.637s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__type_support.h
[56.655s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__functions.h
[56.670s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__struct.h
[56.684s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__type_support.h
[56.698s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__functions.h
[56.711s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__struct.h
[56.725s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__type_support.h
[56.744s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/generic_observation.h
[56.759s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_constraint.h
[56.773s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_agent.h
[56.788s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_agents.h
[56.801s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_stats.h
[56.815s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/network_of_poses.h
[56.829s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_laser_scan.h
[56.849s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_pose.h
[56.865s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_pose_vec.h
[56.879s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_object.h
[56.896s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_range_beacon.h
[56.911s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_range_bearing.h
[56.926s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_generator_c__visibility_control.h
[56.946s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_object_observation.h
[56.961s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_range_beacon_observation.h
[56.974s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_range_bearing_observation.h
[56.991s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__functions.h
